            "text":{
                "intro":"blue6",
                "other":"1902"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":7,
            "color":"blue",
            "colorValue":"#78bad3",
            "type":"picture",
            "src":"item4.jpg",
            "pos":{
                left:'1695px',
                top:'130px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"blue7",
                "other":"1654"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":8,
            "color":"blue",
            "colorValue":"#78bad3",
            "type":"object",
            "src":"item4.jpg",
            "pos":{
                left:'1900px',
                top:'370px',
            },
            "btnPos":{
                right: "133px",
                top: "60px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"blue8",
                "other":"1999"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":9,
            "color":"blue",
            "colorValue":"#78bad3",
            "type":"picture",
            "src":"item5.jpg",
            "pos":{
                left:'2185px',
                top:'150px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"blue9",
                "other":"1936"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":10,
            "color":"blue",
            "colorValue":"#78bad3",
            "type":"picture",
            "src":"item6.jpg",
            "pos":{
                left:'2535px',
                top:'150px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"blue10",
                "other":"c.1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":11,
            "color":"blue",
            "colorValue":"#78bad3",
            "type":"object",
            "src":"item5.jpg",
            "pos":{
                left:'3050px',
                top:'250px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"blue11",
                "other":"1890-1950"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":5,
            "color":"blue",
            "colorValue":"#78bad3",
            "type":"picture",
            "src":"item3.jpg",
            "pos":{
                left:'3200px',
                top:'20px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"blue5",
                "other":"1870-1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":1,
            "color":"marine",
            "colorValue":"#657cb2",
            "type":"object",
            "src":"item1.jpg",
            "pos":{
                left:'35px',
                top:'288px',
            },
            "btnPos":{
                right: "43px",
                top: "10px"
            },
            // "arrowDirection":"down",
            "text":{
                "intro":"marine1",
                "other":"1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":2,
            "color":"marine",
            "colorValue":"#657cb2",
            "type":"picture",
            "src":"item2.jpg",
            "pos":{
                left:'395px',
                top:'50px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"marine2",
                "other":"c.1977"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"]
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":3,
            "color":"marine",
            "colorValue":"#657cb2",
            "type":"picture",
            "src":"item1.jpg",
            "pos":{
                left:'695px',
                top:'50px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"marine3",
                "other":"1949"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":4,
            "color":"marine",
            "colorValue":"#657cb2",
            "type":"object",
            "src":"item3.jpg",
            "pos":{
                left:'900px',
                top:'320px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"marine4",
                "other":"1971"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },

        {
            "id":6,
            "color":"marine",
            "colorValue":"#657cb2",
            "type":"picture",
            "src":"item3.jpg",
            "pos":{
                left:'1295px',
                top:'30px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"marine6",
                "other":"1902"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":7,
            "color":"marine",
            "colorValue":"#657cb2",
            "type":"picture",
            "src":"item4.jpg",
            "pos":{
                left:'1695px',
                top:'130px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"marine7",
                "other":"1654"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":8,
            "color":"marine",
            "colorValue":"#657cb2",
            "type":"object",
            "src":"item4.jpg",
            "pos":{
                left:'1900px',
                top:'370px',
            },
            "btnPos":{
                right: "133px",
                top: "60px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"marine8",
                "other":"1999"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":9,
            "color":"marine",
            "colorValue":"#657cb2",
            "type":"picture",
            "src":"item5.jpg",
            "pos":{
                left:'2185px',
                top:'150px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"marine9",
                "other":"1936"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":10,
            "color":"marine",
            "colorValue":"#657cb2",
            "type":"picture",
            "src":"item6.jpg",
            "pos":{
                left:'2535px',
                top:'150px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"marine10",
                "other":"c.1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":11,
            "color":"marine",
            "colorValue":"#657cb2",
            "type":"object",
            "src":"item5.jpg",
            "pos":{
                left:'3050px',
                top:'250px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"marine11",
                "other":"1890-1950"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":5,
            "color":"marine",
            "colorValue":"#657cb2",
            "type":"picture",
            "src":"item3.jpg",
            "pos":{
                left:'3200px',
                top:'20px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"marine5",
                "other":"1870-1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":12,
            "color":"marine",
            "colorValue":"#657cb2",
            "type":"object",
            "src":"item13.png",
            "pos":{
                left:'3550px',
                top:'290px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"marine12",
                "other":"1890-1950"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":1,
            "color":"red",
            "colorValue":"#7f2d2a",
            "type":"object",
            "src":"item1.jpg",
            "pos":{
                left:'35px',
                top:'288px',
            },
            "btnPos":{
                right: "43px",
                top: "10px"
            },
            // "arrowDirection":"down",
            "text":{
                "intro":"red1",
                "other":"1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":2,
            "color":"red",
            "colorValue":"#7f2d2a",
            "type":"picture",
            "src":"item2.jpg",
            "pos":{
                left:'395px',
                top:'50px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"red2",
                "other":"c.1977"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"]
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":3,
            "color":"red",
            "colorValue":"#7f2d2a",
            "type":"picture",
            "src":"item1.jpg",
            "pos":{
                left:'695px',
                top:'50px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"red3",
                "other":"1949"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":4,
            "color":"red",
            "colorValue":"#7f2d2a",
            "type":"object",
            "src":"item3.jpg",
            "pos":{
                left:'900px',
                top:'320px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"red4",
                "other":"1971"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },

        {
            "id":6,
            "color":"red",
            "colorValue":"#7f2d2a",
            "type":"picture",
            "src":"item3.jpg",
            "pos":{
                left:'1295px',
                top:'30px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"red6",
                "other":"1902"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":7,
            "color":"red",
            "colorValue":"#7f2d2a",
            "type":"picture",
            "src":"item4.jpg",
            "pos":{
                left:'1695px',
                top:'130px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"red7",
                "other":"1654"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":8,
            "color":"red",
            "colorValue":"#7f2d2a",
            "type":"object",
            "src":"item4.jpg",
            "pos":{
                left:'1900px',
                top:'370px',
            },
            "btnPos":{
                right: "133px",
                top: "60px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"red8",
                "other":"1999"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":9,
            "color":"red",
            "colorValue":"#7f2d2a",
            "type":"picture",
            "src":"item5.jpg",
            "pos":{
                left:'2185px',
                top:'150px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"red9",
                "other":"1936"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":10,
            "color":"red",
            "colorValue":"#7f2d2a",
            "type":"picture",
            "src":"item6.jpg",
            "pos":{
                left:'2535px',
                top:'150px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"red10",
                "other":"c.1970"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
                    ["name","England,1923"],
                ],
                "text1":"text1",
                "text2":"text2",
                "related":[
                    {
                        "route":"#/blue/blue11",
                        "type":"object",
                        "src":"item5.jpg",
                        "style":{
                            left:"30px",
                            top:"10px",
                            transform: "scale(0.3, 0.3)"
                        }
                    },
                    {
                        "route":"#/blue/blue3",
                        "type":"picture",
                        "src":"item1.jpg",
                        "style":{
                            left:"150px",
                            top:"20px",
                            transform: "scale(0.3, 0.3)"
                        }
                    }
                ]
            }
        },
        {
            "id":11,
            "color":"red",
            "colorValue":"#7f2d2a",
            "type":"object",
            "src":"item5.jpg",
            "pos":{
                left:'3050px',
                top:'250px',
            },
            "btnPos":{
                right: "13px",
                top: "10px"            },
            // "arrowDirection":"down",
            "text":{
                "intro":"red11",
                "other":"1890-1950"
            },
            "detail":{
                "basic":[
                    ["name","French,1917-1985"],
